,날짜,종가,오픈,고가,저가,거래량,변동 %
2422,2010-12-01,1387.3,1386.8,1396.6,1382.3,4.76K,0.0017
2423,2010-11-30,1385.0,1366.7,1390.1,1362.8,11.37K,0.0139
2424,2010-11-29,1366.0,1364.0,1369.3,1352.6,94.49K,0.0027
2425,2010-11-26,1362.3,1372.1,1372.1,1372.1,0.00K,-0.0077
2426,2010-11-24,1372.9,1377.8,1377.8,1377.8,0.00K,-0.0033
2427,2010-11-23,1377.5,1369.4,1376.4,1364.5,0.02K,0.0146
2428,2010-11-22,1357.7,1357.7,1357.7,1357.7,-,0.0041
2429,2010-11-19,1352.2,1350.7,1352.0,1344.5,0.01K,-0.0005
2430,2010-11-18,1352.9,1349.5,1353.2,1347.7,0.02K,0.012
2431,2010-11-17,1336.8,1336.9,1341.8,1331.3,0.05K,-0.0011
2432,2010-11-16,1338.3,1356.5,1358.2,1329.5,0.07K,-0.022
2433,2010-11-15,1368.4,1363.7,1372.6,1355.3,0.05K,0.0022
2434,2010-11-12,1365.4,1407.9,1407.9,1360.1,0.18K,-0.0269
2435,2010-11-11,1403.1,1400.7,1413.5,1397.3,0.03K,0.0029
2436,2010-11-10,1399.1,1395.2,1408.1,1384.0,0.03K,-0.0076
2437,2010-11-09,1409.8,1405.2,1423.2,1382.9,0.08K,0.005
2438,2010-11-08,1402.8,1390.5,1409.2,1387.1,0.11K,0.0039
2439,2010-11-05,1397.3,1390.7,1398.0,1378.2,0.11K,0.0106
2440,2010-11-04,1382.7,1368.6,1392.5,1368.6,0.11K,0.0341
2441,2010-11-03,1337.1,1351.4,1359.2,1327.5,0.14K,-0.0142
2442,2010-11-02,1356.4,1356.8,1356.8,1355.5,0.02K,0.0046
2443,2010-11-01,1350.2,1360.3,1360.3,1350.7,0.04K,-0.0051
2444,2010-10-29,1357.1,1340.2,1358.7,1336.8,0.07K,0.0112
2445,2010-10-28,1342.1,1327.9,1343.6,1325.9,0.19K,0.0151
2446,2010-10-27,1322.2,1341.0,1341.8,1321.1,0.09K,-0.0118
2447,2010-10-26,1338.0,1341.2,1341.2,1328.3,0.20K,-0.0002
2448,2010-10-25,1338.3,1333.6,1349.1,1333.1,0.19K,0.0105
2449,2010-10-22,1324.4,1326.7,1328.1,1319.0,0.11K,-0.0002
2450,2010-10-21,1324.7,1344.2,1346.2,1317.5,0.10K,-0.0138
2451,2010-10-20,1343.3,1336.0,1345.8,1334.2,0.15K,0.0061
2452,2010-10-19,1335.1,1366.8,1370.5,1328.5,0.30K,-0.0263
2453,2010-10-18,1371.2,1358.0,1372.6,1358.0,0.05K,0.0001
2454,2010-10-15,1371.1,1379.2,1382.4,1364.7,0.17K,-0.0041
2455,2010-10-14,1376.7,1372.8,1383.9,1371.3,0.11K,0.0053
2456,2010-10-13,1369.5,1356.4,1374.0,1355.1,0.25K,0.0177
2457,2010-10-12,1345.7,1346.9,1352.2,1343.6,0.11K,-0.0056
2458,2010-10-11,1353.3,1346.7,1353.7,1344.0,0.08K,0.0068
2459,2010-10-08,1344.2,1333.5,1348.4,1325.0,0.08K,0.0077
2460,2010-10-07,1333.9,1347.9,1363.2,1325.7,0.26K,-0.0093
2461,2010-10-06,1346.4,1339.1,1349.0,1339.0,0.22K,0.0056
2462,2010-10-05,1338.9,1312.9,1341.1,1312.9,0.20K,0.0179
2463,2010-10-04,1315.4,1318.3,1319.1,1312.0,0.10K,-0.0005
2464,2010-10-01,1316.1,1309.0,1320.0,1309.0,0.15K,0.0063
2465,2010-09-30,1307.8,1307.2,1315.2,1295.7,0.58K,-0.0005
2466,2010-09-29,1308.5,1309.4,1312.5,1305.0,6.75K,0.0015
2467,2010-09-28,1306.6,1287.5,1308.6,1287.5,0.08K,0.0076
2468,2010-09-27,1296.7,1297.8,1297.9,1296.3,0.07K,0.0005
2469,2010-09-24,1296.0,1296.8,1297.4,1294.2,0.04K,0.0013
2470,2010-09-23,1294.3,1289.4,1294.2,1289.4,0.05K,0.0032
2471,2010-09-22,1290.2,1293.5,1294.5,1288.5,0.02K,0.014
2472,2010-09-21,1272.4,1278.2,1289.8,1271.8,0.06K,-0.0052
2473,2010-09-20,1279.0,1281.7,1282.0,1279.3,0.03K,0.0027
2474,2010-09-17,1275.6,1275.8,1279.6,1273.8,0.05K,0.0029
2475,2010-09-16,1271.9,1268.7,1275.2,1266.6,0.04K,0.0041
2476,2010-09-15,1266.7,1268.4,1269.8,1263.5,0.03K,-0.0024
2477,2010-09-14,1269.7,1253.8,1272.4,1253.4,0.09K,0.0198
2478,2010-09-13,1245.1,1242.6,1247.0,1242.6,0.02K,0.0005
2479,2010-09-10,1244.5,1239.0,1249.6,1239.0,0.02K,-0.0035
2480,2010-09-09,1248.9,1253.9,1256.4,1244.1,0.01K,-0.0053
2481,2010-09-08,1255.6,1260.2,1260.2,1254.7,0.03K,-0.0014
2482,2010-09-07,1257.3,1256.1,1258.0,1248.9,0.01K,0.0065
2483,2010-09-03,1249.2,1240.0,1247.4,1240.0,0.00K,-0.0018
2484,2010-09-02,1251.5,1247.1,1252.5,1246.9,0.10K,0.0042
2485,2010-09-01,1246.3,1252.3,1254.3,1243.6,0.04K,-0.0016
2486,2010-08-31,1248.3,1237.1,1249.4,1233.0,0.12K,0.0091
2487,2010-08-30,1237.1,1237.1,1237.9,1234.0,0.13K,0.0009
2488,2010-08-27,1236.0,1235.7,1241.9,1234.8,0.03K,0.0005
2489,2010-08-26,1235.4,1240.9,1243.3,1235.0,0.10K,-0.0033
2490,2010-08-25,1239.5,1230.7,1240.7,1230.7,0.30K,0.0063
2491,2010-08-24,1231.8,1223.0,1234.0,1211.5,0.30K,0.004
2492,2010-08-23,1226.9,1228.9,1228.9,1222.9,0.06K,-0.0002
2493,2010-08-20,1227.2,1232.5,1232.8,1223.0,0.24K,-0.0053
2494,2010-08-19,1233.8,1229.6,1237.6,1228.8,0.05K,0.0033
2495,2010-08-18,1229.7,1226.0,1231.6,1218.0,0.17K,0.0025
2496,2010-08-17,1226.6,1227.4,1227.4,1224.0,0.08K,0.0017
2497,2010-08-16,1224.5,1218.0,1225.4,1218.0,0.25K,0.0079
2498,2010-08-13,1214.9,1212.8,1216.0,1212.5,0.14K,0.0001
2499,2010-08-12,1214.8,1200.5,1215.5,1199.0,0.29K,0.0144
2500,2010-08-11,1197.5,1202.8,1208.0,1193.0,0.35K,0.0011
2501,2010-08-10,1196.2,1200.5,1206.5,1191.0,0.71K,-0.0037
2502,2010-08-09,1200.7,1205.8,1209.6,1199.8,0.66K,-0.0022
2503,2010-08-06,1203.4,1195.4,1211.0,1195.3,0.35K,0.0052
2504,2010-08-05,1197.2,1194.3,1199.5,1190.0,0.21K,0.0029
2505,2010-08-04,1193.7,1186.3,1203.0,1186.3,1.07K,0.0072
2506,2010-08-03,1185.2,1183.8,1190.5,1180.0,0.60K,0.0015
2507,2010-08-02,1183.4,1181.8,1191.8,1174.7,2.50K,0.0014
2508,2010-07-30,1181.7,1168.2,1183.1,1165.8,5.47K,0.0114
2509,2010-07-29,1168.4,1163.8,1169.2,1158.7,54.38K,0.0069
2510,2010-07-28,1160.4,1159.8,1159.8,1159.8,0.00K,0.0021
2511,2010-07-27,1158.0,1174.0,1174.2,1162.7,0.03K,-0.0211
2512,2010-07-26,1183.0,1192.6,1192.6,1182.2,0.04K,-0.004
2513,2010-07-23,1187.7,1193.7,1198.6,1188.0,0.03K,-0.0065
2514,2010-07-22,1195.5,1194.4,1196.0,1194.4,0.08K,0.0033
2515,2010-07-21,1191.6,1190.7,1194.5,1184.1,0.02K,0.0001
2516,2010-07-20,1191.5,1183.2,1191.6,1181.5,0.01K,0.0083
2517,2010-07-19,1181.7,1182.2,1182.2,1180.0,0.00K,-0.0053
2518,2010-07-16,1188.0,1200.9,1201.0,1186.7,0.05K,-0.0166
2519,2010-07-15,1208.1,1213.2,1213.2,1208.4,0.03K,0.0011
2520,2010-07-14,1206.8,1212.0,1213.8,1202.4,0.05K,-0.0054
2521,2010-07-13,1213.3,1205.2,1217.4,1205.2,0.05K,0.0123
2522,2010-07-12,1198.5,1206.2,1206.2,1204.0,0.05K,-0.0092
2523,2010-07-09,1209.6,1199.2,1213.0,1195.0,0.02K,0.0115
2524,2010-07-08,1195.8,1203.3,1203.3,1189.3,0.09K,-0.0023
2525,2010-07-07,1198.6,1185.8,1198.7,1185.3,0.02K,0.0032
2526,2010-07-06,1194.8,1207.3,1211.8,1190.5,0.05K,-0.0104
2527,2010-07-02,1207.4,1201.4,1211.6,1200.8,0.17K,0.0009
2528,2010-07-01,1206.3,1241.7,1242.4,1204.2,0.05K,-0.0315
2529,2010-06-30,1245.5,1244.2,1246.2,1236.7,0.07K,0.0028
2530,2010-06-29,1242.0,1239.4,1245.0,1228.5,0.42K,0.0031
2531,2010-06-28,1238.2,1254.5,1262.0,1238.0,0.05K,-0.014
2532,2010-06-25,1255.8,1246.7,1256.9,1243.7,0.16K,0.0083
2533,2010-06-24,1245.5,1236.4,1248.1,1230.7,0.25K,0.0092
2534,2010-06-23,1234.1,1240.2,1245.1,1226.9,0.10K,-0.0047
2535,2010-06-22,1239.9,1239.5,1242.8,1232.1,0.17K,0.0002
2536,2010-06-21,1239.7,1257.4,1264.8,1232.0,0.22K,-0.0139
2537,2010-06-18,1257.2,1247.7,1261.5,1242.9,0.13K,0.0078
2538,2010-06-17,1247.5,1233.9,1251.1,1233.9,0.27K,0.0148
2539,2010-06-16,1229.3,1232.0,1237.6,1228.5,0.32K,-0.0032
2540,2010-06-15,1233.2,1222.6,1236.0,1222.4,0.25K,0.0081
2541,2010-06-14,1223.3,1230.2,1232.7,1217.7,0.99K,-0.0046
2542,2010-06-11,1228.9,1219.5,1229.6,1218.0,0.48K,0.0066
2543,2010-06-10,1220.8,1232.8,1233.5,1215.1,0.49K,-0.0063
2544,2010-06-09,1228.5,1237.0,1238.2,1222.0,0.45K,-0.0125
2545,2010-06-08,1244.0,1241.5,1252.1,1234.1,0.76K,0.0038
2546,2010-06-07,1239.3,1220.4,1244.7,1211.0,0.86K,0.019
2547,2010-06-04,1216.2,1207.6,1220.4,1196.9,1.07K,0.0065
2548,2010-06-03,1208.3,1223.7,1224.2,1201.0,1.55K,-0.0101
2549,2010-06-02,1220.6,1224.9,1226.2,1213.0,2.80K,-0.0034
2550,2010-06-01,1224.8,1217.0,1228.2,1209.3,4.55K,0.0104
2551,2010-05-28,1212.2,1210.4,1214.8,1201.1,12.90K,0.0002
2552,2010-05-27,1211.9,1211.7,1218.5,1205.4,109.43K,-0.0012
2553,2010-05-26,1213.3,1213.3,1213.3,1213.3,0.00K,0.0129
2554,2010-05-25,1197.8,1195.6,1200.0,1192.1,0.01K,0.0034
2555,2010-05-24,1193.8,1184.0,1191.8,1184.0,0.01K,0.0154
2556,2010-05-21,1175.7,1182.4,1182.4,1177.0,0.18K,-0.0102
2557,2010-05-20,1187.8,1179.5,1191.8,1179.4,0.30K,-0.004
2558,2010-05-19,1192.6,1224.1,1226.8,1191.2,0.08K,-0.0179
2559,2010-05-18,1214.3,1214.1,1216.8,1208.2,0.07K,-0.0109
2560,2010-05-17,1227.7,1233.3,1235.9,1225.2,0.05K,0.0002
2561,2010-05-14,1227.4,1236.2,1246.2,1217.5,0.10K,-0.0011
2562,2010-05-13,1228.8,1235.3,1240.0,1228.7,0.04K,-0.0112
2563,2010-05-12,1242.7,1230.6,1246.5,1227.1,0.21K,0.0187
2564,2010-05-11,1219.9,1204.2,1233.5,1201.5,0.20K,0.0162
2565,2010-05-10,1200.4,1202.0,1203.8,1189.2,0.12K,-0.0079
2566,2010-05-07,1210.0,1205.0,1210.8,1194.6,0.11K,0.0109
2567,2010-05-06,1196.9,1175.9,1210.6,1175.9,0.08K,0.019
2568,2010-05-05,1174.6,1167.5,1177.2,1159.2,0.10K,0.0051
2569,2010-05-04,1168.6,1181.0,1191.8,1168.3,0.09K,-0.0119
2570,2010-05-03,1182.7,1178.6,1187.5,1177.3,0.09K,0.0022
2571,2010-04-30,1180.1,1170.0,1181.3,1170.0,0.15K,0.01
2572,2010-04-29,1168.4,1166.8,1171.2,1164.0,0.17K,-0.0025
2573,2010-04-28,1171.3,1166.2,1173.9,1161.1,0.11K,0.0083
2574,2010-04-27,1161.7,1152.8,1170.7,1148.6,0.21K,0.0071
2575,2010-04-26,1153.5,1160.1,1160.1,1151.4,0.11K,0.0003
2576,2010-04-23,1153.1,1139.5,1154.6,1139.1,0.04K,0.0095
2577,2010-04-22,1142.3,1144.0,1144.0,1133.6,0.21K,-0.0051
2578,2010-04-21,1148.2,1142.6,1150.0,1138.4,0.07K,0.0084
2579,2010-04-20,1138.6,1136.4,1145.8,1136.0,0.08K,0.003
2580,2010-04-19,1135.2,1133.9,1137.1,1124.0,0.15K,-0.001
2581,2010-04-16,1136.3,1159.6,1160.0,1130.4,0.48K,-0.0202
2582,2010-04-15,1159.7,1157.5,1159.8,1151.0,0.18K,0.0006
2583,2010-04-14,1159.0,1151.2,1160.6,1151.2,0.16K,0.0054
2584,2010-04-13,1152.8,1155.5,1157.0,1145.0,0.28K,-0.0076
2585,2010-04-12,1161.6,1168.5,1169.0,1154.6,0.48K,0.0004
2586,2010-04-09,1161.1,1150.7,1164.8,1150.5,0.51K,0.0077
2587,2010-04-08,1152.2,1146.4,1152.3,1144.0,0.25K,-0.0001
2588,2010-04-07,1152.3,1135.8,1153.0,1132.6,1.34K,0.0152
2589,2010-04-06,1135.1,1130.8,1138.5,1122.7,2.49K,0.0019
2590,2010-04-05,1132.9,1122.3,1133.3,1119.9,0.57K,0.0069
2591,2010-04-01,1125.1,1112.9,1127.7,1111.3,0.57K,0.0106
2592,2010-03-31,1113.3,1103.1,1118.7,1102.0,5.95K,0.008
2593,2010-03-30,1104.5,1109.7,1112.9,1101.1,56.53K,-0.0052
2594,2010-03-29,1110.3,1110.7,1110.7,1109.4,0.02K,0.0055
2595,2010-03-26,1104.2,1098.4,1098.4,1092.3,0.01K,0.0105
2596,2010-03-25,1092.7,1092.4,1092.4,1085.5,0.01K,0.0038
2597,2010-03-24,1088.6,1092.4,1092.4,1085.5,0.01K,-0.0135
2598,2010-03-23,1103.5,1094.8,1104.7,1094.8,0.02K,0.0038
2599,2010-03-22,1099.3,1102.1,1102.4,1094.8,0.07K,-0.0073
2600,2010-03-19,1107.4,1124.2,1124.2,1104.2,0.05K,-0.0177
2601,2010-03-18,1127.4,1121.1,1127.8,1121.1,0.09K,0.003
2602,2010-03-17,1124.0,1127.8,1131.4,1118.0,0.03K,0.0016
2603,2010-03-16,1122.2,1114.5,1127.0,1114.5,0.07K,0.0155
2604,2010-03-15,1105.1,1104.2,1107.1,1101.4,0.02K,0.0033
2605,2010-03-12,1101.5,1117.4,1117.4,1099.9,0.14K,-0.0059
2606,2010-03-11,1108.0,1107.5,1109.0,1101.2,0.05K,0.0002
2607,2010-03-10,1107.8,1127.1,1127.1,1106.9,0.02K,-0.0127
2608,2010-03-09,1122.0,1123.2,1124.0,1113.1,0.03K,-0.0014
2609,2010-03-08,1123.6,1134.6,1136.3,1119.3,0.02K,-0.0099
2610,2010-03-05,1134.8,1131.3,1139.7,1128.0,0.13K,0.0019
2611,2010-03-04,1132.6,1134.7,1139.0,1128.6,0.12K,-0.0088
2612,2010-03-03,1142.7,1133.7,1145.0,1133.7,0.17K,0.0051
2613,2010-03-02,1136.9,1117.7,1137.4,1115.7,0.16K,0.0171
2614,2010-03-01,1117.8,1119.3,1121.9,1113.6,0.18K,-0.0004
2615,2010-02-26,1118.3,1106.8,1118.2,1106.8,0.38K,0.0095
2616,2010-02-25,1107.8,1100.6,1108.2,1088.7,0.39K,0.0103
2617,2010-02-24,1096.5,1106.2,1106.3,1091.9,0.18K,-0.0056
2618,2010-02-23,1102.7,1116.4,1118.3,1102.6,0.15K,-0.0089
2619,2010-02-22,1112.6,1123.4,1127.4,1110.0,0.12K,-0.0078
2620,2010-02-19,1121.3,1107.3,1126.2,1099.7,0.14K,0.003
2621,2010-02-18,1118.0,1104.5,1123.7,1100.8,0.99K,-0.0013
2622,2010-02-17,1119.5,1116.4,1127.0,1108.5,1.08K,0.0002
2623,2010-02-16,1119.3,1094.8,1120.4,1092.4,0.93K,0.0274
2624,2010-02-12,1089.5,1089.6,1092.0,1079.8,0.20K,-0.0043
2625,2010-02-11,1094.2,1076.8,1097.1,1075.6,1.49K,0.0171
2626,2010-02-10,1075.8,1078.0,1081.1,1063.3,0.64K,-0.0008
2627,2010-02-09,1076.7,1063.4,1082.0,1063.1,0.39K,0.0103
2628,2010-02-08,1065.7,1067.5,1073.4,1061.6,0.55K,0.0128
2629,2010-02-05,1052.2,1068.3,1068.5,1045.2,1.96K,-0.0096
2630,2010-02-04,1062.4,1110.0,1110.7,1059.0,1.43K,-0.0441
2631,2010-02-03,1111.4,1115.8,1124.9,1108.6,0.85K,-0.0054
2632,2010-02-02,1117.4,1106.8,1118.5,1100.2,3.33K,0.0119
2633,2010-02-01,1104.3,1081.0,1107.3,1076.8,2.45K,0.0197
2634,2010-01-29,1083.0,1085.0,1090.8,1074.5,11.46K,-0.0006
2635,2010-01-28,1083.6,1087.8,1095.7,1073.2,101.17K,-0.0007
2636,2010-01-27,1084.4,1094.4,1094.4,1091.0,0.00K,-0.0123
2637,2010-01-26,1097.9,1094.7,1094.7,1093.0,0.00K,0.0025
2638,2010-01-25,1095.2,1100.4,1100.4,1095.4,0.01K,0.0055
2639,2010-01-22,1089.2,1091.4,1095.4,1083.0,0.06K,-0.0122
2640,2010-01-21,1102.7,1104.8,1107.5,1089.8,0.10K,-0.0086
2641,2010-01-20,1112.3,1133.0,1133.0,1109.8,0.03K,-0.024
2642,2010-01-19,1139.7,1131.1,1138.4,1130.5,0.02K,0.0085
2643,2010-01-15,1130.1,1132.8,1133.4,1127.2,0.05K,-0.0109
2644,2010-01-14,1142.6,1137.0,1145.9,1132.8,0.08K,0.0055
2645,2010-01-13,1136.4,1128.1,1136.4,1121.0,0.06K,0.0066
2646,2010-01-12,1128.9,1155.0,1157.2,1127.2,0.05K,-0.0189
2647,2010-01-11,1150.7,1143.0,1161.2,1143.0,0.18K,0.011
2648,2010-01-08,1138.2,1124.9,1136.9,1122.7,0.05K,0.0045
2649,2010-01-07,1133.1,1132.1,1133.0,1129.2,0.06K,-0.0025
2650,2010-01-06,1135.9,1120.7,1139.2,1120.7,0.36K,0.0159
2651,2010-01-05,1118.1,1122.0,1126.5,1115.0,0.05K,0.0004
2652,2010-01-04,1117.7,1097.1,1122.3,1097.1,0.18K,0.0205
2653,2009-12-31,1095.2,1094.0,1106.1,1094.0,0.15K,0.0034
2654,2009-12-30,1091.5,1096.5,1097.1,1086.0,0.40K,-0.005
2655,2009-12-29,1097.0,1105.0,1105.2,1097.6,0.11K,-0.0092
2656,2009-12-28,1107.2,1111.8,1111.9,1102.8,0.35K,0.0028
2657,2009-12-24,1104.1,1092.0,1105.3,1092.0,0.13K,0.0099
2658,2009-12-23,1093.3,1086.2,1094.6,1080.0,0.17K,0.0067
2659,2009-12-22,1086.0,1094.4,1097.4,1075.0,0.48K,-0.0086
2660,2009-12-21,1095.4,1115.5,1119.2,1090.8,0.25K,-0.0139
2661,2009-12-18,1110.8,1098.0,1115.2,1097.8,0.40K,0.0036
2662,2009-12-17,1106.8,1141.5,1141.5,1095.7,0.42K,-0.0253
2663,2009-12-16,1135.5,1125.7,1140.0,1122.4,0.21K,0.0117
2664,2009-12-15,1122.4,1127.9,1128.6,1111.9,0.24K,-0.0008
2665,2009-12-14,1123.3,1114.5,1127.5,1114.5,0.23K,0.0035
2666,2009-12-11,1119.4,1132.7,1141.4,1110.8,0.91K,-0.0056
2667,2009-12-10,1125.7,1131.5,1134.8,1122.2,0.34K,0.0047
2668,2009-12-09,1120.4,1130.3,1147.0,1116.5,2.26K,-0.0196
2669,2009-12-08,1142.8,1159.5,1169.3,1125.3,0.78K,-0.0177
2670,2009-12-07,1163.4,1157.6,1165.5,1136.3,3.67K,-0.0046
2671,2009-12-04,1168.8,1207.8,1211.2,1147.0,4.29K,-0.0399
2672,2009-12-03,1217.4,1218.0,1226.4,1204.6,1.53K,0.0045
2673,2009-12-02,1212.0,1196.4,1217.3,1196.4,2.15K,0.0108
2674,2009-12-01,1199.1,1181.0,1202.7,1176.0,3.79K,0.0152
2675,2009-11-30,1181.1,1179.9,1183.7,1163.7,14.55K,0.0059
2676,2009-11-27,1174.2,1192.8,1195.0,1130.1,112.02K,-0.0107
2677,2009-11-25,1186.9,1186.9,1186.9,1186.9,-,0.0184
2678,2009-11-24,1165.5,1168.7,1169.8,1167.5,0.03K,0.001
2679,2009-11-23,1164.3,1164.3,1164.3,1164.3,0.00K,0.0156
2680,2009-11-20,1146.4,1144.9,1144.9,1137.3,0.02K,0.0044
2681,2009-11-19,1141.4,1143.0,1144.8,1135.5,0.02K,0.0006
2682,2009-11-18,1140.7,1136.5,1149.4,1136.5,0.08K,0.0017
2683,2009-11-17,1138.8,1131.3,1140.4,1131.3,0.07K,0.0002
2684,2009-11-16,1138.6,1136.5,1149.4,1136.5,0.06K,0.0202
2685,2009-11-13,1116.1,1105.0,1118.2,1105.0,0.06K,0.0091
2686,2009-11-12,1106.0,1121.3,1121.3,1104.3,0.07K,-0.0072
2687,2009-11-11,1114.0,1106.3,1117.6,1106.3,0.10K,0.011
2688,2009-11-10,1101.9,1100.9,1108.6,1098.2,0.09K,0.001
2689,2009-11-09,1100.8,1098.6,1109.3,1098.6,0.10K,0.0052
2690,2009-11-06,1095.1,1092.5,1100.0,1090.2,0.06K,0.0059
2691,2009-11-05,1088.7,1086.0,1092.3,1086.0,0.06K,0.0018
2692,2009-11-04,1086.7,1082.2,1097.4,1082.2,0.11K,0.0022
2693,2009-11-03,1084.3,1063.6,1087.0,1056.8,0.20K,0.0293
2694,2009-11-02,1053.4,1043.5,1061.8,1043.5,0.04K,0.0132
2695,2009-10-30,1039.7,1045.5,1045.8,1035.6,0.15K,-0.0064
2696,2009-10-29,1046.4,1035.2,1047.3,1032.4,0.23K,0.016
2697,2009-10-28,1029.9,1042.1,1042.1,1028.0,0.04K,-0.0046
2698,2009-10-27,1034.7,1039.5,1042.1,1035.5,0.10K,-0.0071
2699,2009-10-26,1042.1,1055.6,1055.6,1039.9,0.08K,-0.0128
2700,2009-10-23,1055.6,1063.8,1065.9,1050.2,0.12K,-0.0021
2701,2009-10-22,1057.8,1061.2,1061.2,1051.5,0.17K,-0.0055
2702,2009-10-21,1063.7,1053.7,1064.0,1047.5,0.04K,0.0056
2703,2009-10-20,1057.8,1065.5,1066.2,1054.0,0.23K,0.0005
2704,2009-10-19,1057.3,1053.6,1061.2,1049.2,0.16K,0.0063
2705,2009-10-16,1050.7,1051.5,1056.2,1043.7,0.08K,0.0009
2706,2009-10-15,1049.8,1062.2,1062.2,1048.0,0.18K,-0.0133
2707,2009-10-14,1063.9,1064.0,1070.2,1057.6,0.14K,-0.0003
2708,2009-10-13,1064.2,1064.0,1068.4,1056.5,0.18K,0.0071
2709,2009-10-12,1056.7,1049.0,1058.4,1049.0,0.21K,0.0085
2710,2009-10-09,1047.8,1049.3,1051.5,1044.0,0.18K,-0.0072
2711,2009-10-08,1055.4,1045.8,1060.4,1045.1,0.16K,0.0116
2712,2009-10-07,1043.3,1038.3,1048.2,1038.3,0.18K,0.0045
2713,2009-10-06,1038.6,1019.5,1043.8,1018.3,0.18K,0.0215
2714,2009-10-05,1016.7,1004.1,1017.6,1003.0,0.18K,0.0135
2715,2009-10-02,1003.2,998.8,1007.3,986.8,0.25K,0.0037
2716,2009-10-01,999.5,1007.4,1008.8,998.0,0.21K,-0.0084
2717,2009-09-30,1008.0,992.5,1009.0,992.5,1.39K,0.015
2718,2009-09-29,993.1,990.5,995.7,984.7,5.74K,0.0006
2719,2009-09-28,992.5,993.2,993.2,991.4,0.03K,0.0023
2720,2009-09-25,990.2,997.3,997.4,986.7,0.07K,-0.0073
2721,2009-09-24,997.5,1015.0,1015.0,993.9,0.12K,-0.0153
2722,2009-09-23,1013.0,1014.4,1015.2,1008.2,0.21K,-0.0012
2723,2009-09-22,1014.2,1011.5,1019.4,1011.5,0.07K,0.0105
2724,2009-09-21,1003.7,1003.7,1003.7,998.0,0.01K,-0.0054
2725,2009-09-18,1009.2,1013.9,1017.6,1009.5,0.03K,-0.0031
2726,2009-09-17,1012.3,1017.2,1019.5,1011.6,0.05K,-0.0065
2727,2009-09-16,1018.9,1014.7,1019.8,1014.7,0.09K,0.0138
2728,2009-09-15,1005.0,998.0,1008.0,994.9,0.12K,0.0051
2729,2009-09-14,999.9,1002.9,1003.8,998.5,0.09K,-0.005
2730,2009-09-11,1004.9,999.7,1011.9,999.7,0.20K,0.0095
2731,2009-09-10,995.4,996.2,997.2,987.3,0.05K,0.0001
2732,2009-09-09,995.3,1002.0,1002.8,988.8,0.08K,-0.0026
2733,2009-09-08,997.9,997.7,1006.9,993.2,0.09K,0.003
2734,2009-09-04,994.9,992.6,995.0,985.5,0.08K,-0.0009
2735,2009-09-03,995.8,978.1,993.8,978.1,0.06K,0.0197
2736,2009-09-02,976.6,954.0,978.8,954.0,0.07K,0.0229
2737,2009-09-01,954.7,954.2,956.5,948.7,0.02K,0.0032
2738,2009-08-31,951.7,959.5,959.5,944.8,0.02K,-0.0055
2739,2009-08-28,957.0,949.3,962.2,948.1,0.18K,0.0122
2740,2009-08-27,945.5,944.2,949.4,942.9,0.07K,0.0013
2741,2009-08-26,944.3,947.5,947.9,940.3,0.13K,-0.0002
2742,2009-08-25,944.5,946.3,954.5,943.5,0.14K,0.0023
2743,2009-08-24,942.3,953.5,956.9,941.3,0.20K,-0.0114
2744,2009-08-21,953.2,957.0,957.6,952.6,0.05K,0.0137
2745,2009-08-20,940.3,942.9,945.7,940.1,0.04K,-0.0032
2746,2009-08-19,943.3,941.8,944.9,933.4,0.19K,0.006
2747,2009-08-18,937.7,938.6,938.6,935.5,0.28K,0.0036
2748,2009-08-17,934.3,947.4,947.4,931.5,0.13K,-0.0134
2749,2009-08-14,947.0,957.4,957.4,942.1,0.14K,-0.0081
2750,2009-08-13,954.7,952.6,960.1,952.3,0.10K,0.0042
2751,2009-08-12,950.7,947.5,951.5,943.0,0.10K,0.0052
2752,2009-08-11,945.8,947.2,949.7,943.1,0.11K,0.0008
2753,2009-08-10,945.0,955.0,956.1,943.5,0.40K,-0.0128
2754,2009-08-07,957.3,964.3,964.3,954.6,0.64K,-0.0035
2755,2009-08-06,960.7,964.1,971.1,956.5,0.54K,-0.0036
2756,2009-08-05,964.2,967.6,968.1,959.8,0.74K,-0.0034
2757,2009-08-04,967.5,956.6,969.5,950.8,0.57K,0.0114
2758,2009-08-03,956.6,952.6,964.0,952.4,2.60K,0.003
2759,2009-07-31,953.7,934.4,958.1,932.0,10.75K,0.0201
2760,2009-07-30,934.9,929.2,937.0,928.4,36.62K,0.0083
2761,2009-07-29,927.2,927.2,927.2,927.2,-,-0.0126
2762,2009-07-28,939.0,949.5,949.5,937.5,0.01K,-0.015
2763,2009-07-27,953.3,955.1,957.1,953.9,0.01K,0.0005
2764,2009-07-24,952.8,950.3,952.8,950.3,0.08K,-0.0018
2765,2009-07-23,954.5,954.2,954.2,949.8,0.05K,0.0016
2766,2009-07-22,953.0,949.2,952.2,946.4,0.07K,0.0068
2767,2009-07-21,946.6,948.6,948.6,945.8,0.02K,-0.002
2768,2009-07-20,948.5,954.1,954.5,950.9,0.01K,0.0121
2769,2009-07-17,937.2,936.9,937.8,931.8,0.03K,0.0022
2770,2009-07-16,935.1,938.4,938.4,934.8,0.06K,-0.0043
2771,2009-07-15,939.1,928.9,941.0,928.3,0.07K,0.018000000000000002
2772,2009-07-14,922.5,920.2,926.2,920.2,0.06K,0.0003
